dex,name,types,bst,points,tier
289,slaking,normal,670,20,S
248,tyranitar,rock/dark,600,20,S
373,salamence,dragon/flying,600,20,S
376,metagross,steel/psychic,600,20,S
149,dragonite,dragon/flying,600,20,S
59,arcanine,fire,555,17,A
143,snorlax,normal,540,17,A
350,milotic,water,540,17,A
230,kingdra,water/dragon,540,17,A
130,gyarados,water/flying,540,17,A
242,blissey,normal,540,17,A
260,swampert,water/ground,535,15,B
131,lapras,water/ice,535,15,B
169,crobat,poison/flying,535,15,B
157,typhlosion,fire,534,15,B
6,charizard,fire/flying,534,15,B
365,walrein,ice/water,530,15,B
254,sceptile,grass,530,15,B
160,feraligatr,water,530,15,B
103,exeggutor,grass/psychic,530,15,B
257,blaziken,fire/fighting,530,15,B
9,blastoise,water,530,15,B
306,aggron,steel/rock,530,15,B
3,venusaur,grass/poison,525,15,B
134,vaporeon,water,525,15,B
197,umbreon,dark,525,15,B
154,meganium,grass,525,15,B
135,jolteon,electric,525,15,B
136,flareon,fire,525,15,B
196,espeon,psychic,525,15,B
91,cloyster,water/ice,525,15,B
121,starmie,water/psychic,520,15,B
330,flygon,ground/dragon,520,15,B
282,gardevoir,psychic/fairy,518,15,B
73,tentacruel,water/poison,515,15,B
233,porygon2,normal,515,15,B
142,aerodactyl,rock/flying,515,15,B
208,steelix,steel/ground,510,13,B
62,poliwrath,water/fighting,510,13,B
181,ampharos,electric,510,13,B
213,shuckle,bug/rock,505,13,B
38,ninetales,fire,505,13,B
31,nidoqueen,poison/ground,505,13,B
34,nidoking,poison/ground,505,13,B
68,machamp,fighting,505,13,B
321,wailord,water,500,13,B
217,ursaring,normal,500,13,B
123,scyther,bug/flying,500,13,B
212,scizor,bug/steel,500,13,B
78,rapidash,fire,500,13,B
186,politoed,water,500,13,B
127,pinsir,bug,500,13,B
89,muk,poison,500,13,B
229,houndoom,dark/fire,500,13,B
214,heracross,bug/fighting,500,13,B
55,golduck,water,500,13,B
94,gengar,ghost/poison,500,13,B
232,donphan,ground,500,13,B
344,claydol,ground/psychic,500,13,B
65,alakazam,psychic,500,13,B
139,omastar,rock/water,495,13,B
